date,units_forecast,units_lower,units_upper,revenue_forecast,revenue_lower,revenue_upper
2017-07-01,2017.980670796046,1675.8703598039913,2367.1460902570784,38583.75442441193,31780.46798793234,45587.35051749851
2017-07-02,2069.596277707802,1723.9662268984625,2398.245387237873,39403.454322927995,32309.17725251963,46752.32628500211
2017-07-03,1257.4111442735752,939.3594639205646,1603.4510442519777,23957.82773355788,17019.809642468943,30799.925484886753
2017-07-04,1094.3035610976904,761.9539250607396,1425.132179936447,20311.54457556391,12877.134412655068,26940.631081602358
2017-07-05,1163.787534779559,848.6836725380612,1485.4777659822291,21953.170273001135,14781.774385040533,29296.47296070912
2017-07-06,1237.0516227794255,908.1314625788842,1559.341422076956,23024.226021469607,15318.939502212657,29826.562638504773
2017-07-07,1552.1153234699993,1234.2336639551158,1877.127299138873,29386.166037428324,22297.638503549475,35496.4362846106
2017-07-08,1988.1823978984437,1678.4109463429784,2321.635000027669,37356.49570669701,29923.295062730715,44470.298965643095
2017-07-09,2042.0022475587857,1729.3594026555397,2372.927007302595,38309.35325336484,30165.526873355266,45360.42166088924
2017-07-10,1232.1525769626846,902.5902437557594,1556.886046801652,23000.924060112025,15755.20342181949,30410.516735161058
2017-07-11,1071.4283277740626,775.2067816621994,1411.415525256687,19492.28081906181,12368.520096510267,26344.72411331292
2017-07-12,1143.2619305791009,796.5046347928043,1470.9200643333672,21268.459691515178,14202.876503498619,28290.84218596856
2017-07-13,1218.7638820163215,888.2909152293022,1532.6923174425756,22467.60220969826,14847.364113108493,29028.949398349865
2017-07-14,1535.8807048928036,1201.901239835865,1882.7037873881984,28948.009016366905,22381.04885406616,36257.8454754124
2017-07-15,1973.7496381902095,1625.4488336125505,2298.7987696109585,37024.32762684427,29275.929812516737,43925.97885476453
2017-07-16,2029.0611578569365,1706.466563377619,2378.073258904289,38068.19525946819,31069.330767828484,45396.26041811789
2017-07-17,1220.3425412803651,897.3942138293536,1530.6117890184728,22833.704538205075,15060.136725468594,29673.36935380261
2017-07-18,1060.3474538229914,733.3577267674783,1370.6267971490597,19380.28418975559,12182.344125857167,26672.556274331033
2017-07-19,1132.4766026370753,807.8511497128907,1471.228334025333,21191.804151352502,14218.005368709551,28666.39549762403
2017-07-20,1207.8184717140787,866.6356640676872,1549.645755191268,22405.734367247744,15240.464284473946,29548.83614059552
2017-07-21,1524.3072087649664,1201.5201068556016,1845.06959114796,28880.203230614243,21413.012830340926,35822.39299220827
2017-07-22,1961.0770297424467,1621.1543856854043,2308.4745362424205,36930.178028400616,29524.438411848736,44131.01106119554
2017-07-23,2014.8242659381663,1705.33302283124,2336.7581829907485,37928.08891048394,30785.429545204064,45258.40733638745
2017-07-24,1204.090294714198,883.6750032196607,1536.7150868679303,22629.26494624665,15535.753116610304,30174.054508487567
2017-07-25,1041.6502850133675,730.2851668562887,1378.7803370713536,19094.775408339618,11934.662864369991,26415.81118635437
2017-07-26,1110.9332282165474,783.1454952593068,1411.3908586622567,20810.486944742326,13899.899262635441,27511.755055399186
2017-07-27,1183.0615176214706,865.6400573005922,1539.1890568804556,21916.167347544044,14412.94238403386,29120.495717799175
2017-07-28,1496.0079649762067,1152.2332693062642,1805.719674438506,28272.48345513299,20946.03095951977,35902.53949238803
2017-07-29,1928.9492594155276,1602.618947234704,2242.6219802001565,36197.11722368763,28824.948652001647,43617.01844488104
2017-07-30,1978.6271013341639,1648.9602924294393,2318.3590057647466,37065.32322172769,29542.666541796996,43904.63510574203
2017-07-31,1163.630277874689,864.5650886630722,1510.672441126002,21635.297848357113,15150.81889831468,28581.73881924298
2017-08-01,996.78271096098,652.4200287410273,1330.1288196749088,17970.955111387644,11197.238431129523,26002.27202727909
2017-08-02,1061.562572563169,737.3493804605552,1394.8450232300838,19560.92123363552,12699.545032237693,27395.536003894595
2017-08-03,1129.141526025223,815.616586543181,1457.5736120817116,20547.580277445468,13246.254031733977,28105.973169317997
2017-08-04,1437.5412029084068,1099.5912656807175,1749.816106054552,26794.01963619181,19677.27237677222,34011.60820057384
2017-08-05,1865.9863128198126,1550.7681607386658,2206.821115698219,34620.1005438918,27183.787848039163,41722.21208303801
2017-08-06,1911.2655348814028,1577.2944437627598,2244.0228767590047,35402.97774857932,27872.716797796336,42420.95648008075
2017-08-07,1092.0134469898605,765.943423538846,1401.933053403063,19902.43929783797,13269.253348142967,27642.460681288434
2017-08-08,921.0985088633518,607.9828341457874,1270.1973227733017,16183.661666970815,9529.208461282251,22869.613031397712
2017-08-09,982.0421749058228,636.4672025400616,1313.8943567627714,17736.192634366776,10394.614276498876,24539.62210412191
2017-08-10,1046.0581742003842,704.603169422403,1371.3666716177893,18702.993976002428,11732.095547781157,25914.39876835365
2017-08-11,1351.2090436469646,1034.8469994946436,1657.7364194494676,24947.39246567763,18283.28569900834,31954.535327466423
2017-08-12,1776.7592874858894,1459.4000724371515,2097.12148369841,32789.16374568352,25555.877246053038,39678.18696468815
2017-08-13,1819.5362878139867,1481.5068758026212,2161.536190171312,33605.07242468516,26336.778028670222,40438.70774596159
2017-08-14,998.2018989112294,667.2839587497348,1327.103682178222,18154.23839191302,11247.160346321518,25252.177966344552
2017-08-15,825.671224333018,501.1363109821211,1133.2451712494722,14500.923479755003,7655.1490341729605,21686.386556451453
2017-08-16,885.5006292413318,564.183074243288,1204.0219481516249,16133.549684072399,8757.689066750672,23243.742986681962
2017-08-17,948.9370190930738,640.4259416268192,1282.7638622287816,17193.779754810872,9955.250462553602,24614.336517709227
2017-08-18,1254.0739596241406,908.7229531402595,1608.0694756425885,23543.507368783892,16545.544208971103,30803.428999090338
2017-08-19,1680.2043096855741,1357.50636572173,2000.9085346633715,31500.980193525644,23956.89342924871,38255.05233717795
2017-08-20,1724.1804951051586,1397.1786586097326,2053.59643900651,32441.37800464716,24878.938421178016,39513.32239421591
2017-08-21,904.6956666453667,584.0332852906461,1239.0034550601895,17122.214747802926,9822.133118370728,23944.66735212393
2017-08-22,734.6707533025835,424.2752657620603,1069.516773625323,13606.157710135989,6201.880366576611,20874.694028694707
2017-08-23,797.6724912802246,456.0325317976371,1113.9668789136044,15380.074197510019,7839.17804016474,22520.288035989106
2017-08-24,864.9514797153782,529.8348930753826,1198.4757209347974,16584.13590153063,9762.343025598006,24529.398887355328
2017-08-25,1174.5973723873076,851.6322312133559,1506.0545795319115,23078.82773139464,16414.108495639095,30000.41459851365
2017-08-26,1605.8906110194948,1297.0845490145593,1947.4074141627436,31181.084190706348,23706.9915078419,37834.19610762675
2017-08-27,1655.6618656067214,1357.2454146029884,1985.1671076245198,32264.875439902356,25293.282199681562,39006.56596842576
2017-08-28,842.572463525117,526.6126333226429,1167.4195263338604,17086.612118001955,10176.07397724046,24480.30467164452
2017-08-29,679.5008574925832,336.5326854706272,1019.8918100797111,13707.962464068582,6126.898752286105,20467.720406860553
2017-08-30,749.9602502769008,413.3931255802017,1067.1015477895041,15614.892685355155,8323.442177131807,23047.263953592148
2017-08-31,825.136462253283,519.0511043500244,1152.5456697654,16946.76146002504,10110.532873226755,24675.466706562085
2017-09-01,1143.04318206964,834.662482319916,1468.5103434448674,23563.3161768114,16372.922105193524,30269.94779105477
2017-09-02,1582.8740318942425,1255.6052321949235,1919.6870207164197,31780.81491229699,24218.301217389875,38596.02233137277
2017-09-03,1641.332125018971,1304.2516355654554,1972.5969852301612,32971.676302066204,26011.81154639996,40077.01622052554
2017-09-04,837.0029450605764,530.6367912431807,1161.454818093587,17892.632183010806,10816.269252597831,25402.021054621397
2017-09-05,682.6505296886792,361.0847879365717,1008.0223086455107,14604.767913778269,7190.743887535141,21520.436317302345
2017-09-06,761.6671425714643,437.99372198137866,1097.6856632144686,16593.47185758529,9345.460182163106,23953.655347811193
2017-09-07,845.1129698006405,523.8161295686166,1169.8460326637814,17997.520942801282,11001.124687825306,25007.50342101337
2017-09-08,1170.873464408471,839.7885149936237,1521.0999405133482,24676.071576537932,17201.641777728022,31658.561989811074
2017-09-09,1618.013737438891,1286.3183575502787,1964.363727195811,32944.780471084814,25361.294053752634,40107.86007226971
2017-09-10,1683.1411387197027,1346.6727590896046,2006.5331703216589,34176.37888639084,27341.779184967032,41767.3223241428
2017-09-11,884.689271292649,579.0565846946059,1219.995525000479,19126.070551371886,11973.45567870704,26386.6209838516
2017-09-12,735.3084364461287,408.2226851430136,1055.4044049211254,15854.347772152256,8882.913344165372,23356.249470502473
2017-09-13,818.2875594301033,472.95307690026334,1160.8598365794799,17846.037378741727,10278.238069799647,24678.29120942146
2017-09-14,904.5966004433319,571.9295765640201,1247.1901675131357,19239.407805693954,12178.42772517108,26234.865720652648
2017-09-15,1232.0464975638422,908.3305333350775,1539.9100441361688,25893.184998459565,18398.38075529402,33583.70986946946
2017-09-16,1679.6459692697854,1382.9893787018152,1992.5839784495845,34122.70090338679,26614.341453884797,41346.88439795783
2017-09-17,1743.9662498019416,1419.8235705445127,2085.263858685875,35300.497085913354,28149.3925366945,42470.19439849111
2017-09-18,943.4269342513044,615.7203589372181,1277.7088381672465,20181.752652640527,12770.236104891144,27486.927537901454
2017-09-19,790.6878681075791,467.5670116929033,1122.332098615576,16827.129805605535,10260.05558729208,24508.36047160287
2017-09-20,869.0720756876951,554.7449185656972,1190.7678562616052,18721.84744232514,11623.699566628928,26196.605671682762
2017-09-21,949.6086848851005,617.1709380517937,1281.199669816087,20004.812845094122,12802.553955478028,27531.894593476492
2017-09-22,1270.1928577288866,941.2674855538604,1591.648505765553,26535.657925096653,19066.562621935274,33710.804902848824
2017-09-23,1709.9420286561983,1373.951364201025,2048.0235155951414,34630.902622953945,27321.74157083269,41447.71596916694
2017-09-24,1765.5112145033977,1434.6290432903909,2118.3613217781067,35663.034662143284,29274.976350556743,43043.2360863375
2017-09-25,955.522053391878,623.3589667463011,1268.4708450865282,20390.53544889643,12874.6691523925,27429.56355309958
2017-09-26,792.8075611285992,484.1616907885119,1115.8313501789144,16876.121713829147,9870.538694289366,24047.482162158285
2017-09-27,860.8805878795376,532.1424277866823,1196.2915832402095,18607.335842680222,11241.27738599678,26060.74620046885
2017-09-28,930.9734945100315,601.759347272831,1259.5293637663146,19725.653179802488,12668.057364584942,26776.904781666603
2017-09-29,1241.1944094322705,926.7134401583811,1546.016154617228,26093.485085617154,18821.45925179289,33411.69564014389
2017-09-30,1670.8794356337787,1330.7727902815468,1986.7881005670017,34030.300636327716,26606.934770525313,40888.20336574707
2017-10-01,1716.9519467894606,1382.6121363241732,2058.5940833650457,34913.18902676434,27860.010941028962,41793.89036479481
2017-10-02,898.202237951337,574.9274191759101,1225.6936285316433,19502.23179046282,11955.6697670874,26296.543389851307
2017-10-03,727.6725756639289,411.77132582249857,1056.211953753486,15863.278546444646,8630.901554343583,22986.64712250335
2017-10-04,789.0727717137956,477.3449711755924,1131.863320997784,17486.937522495682,10026.738289869932,24392.50163398568
2017-10-05,853.8153847145165,525.0816545736208,1195.1906598541448,18517.612182460467,11172.314959534508,25796.471886391424
2017-10-06,1160.1677198804255,832.2157302914509,1476.6759699052175,24820.43214044927,18090.059310277175,32273.396810008693
2017-10-07,1587.6001002827434,1238.0376683101629,1906.7598682427326,32717.30308139001,25646.819877407237,39968.358996359835
2017-10-08,1633.1416477124467,1300.4978282461493,1970.577983600711,33587.3996614316,26648.29195664029,40900.893272002366
2017-10-09,815.6569308935956,498.96903878354135,1148.0997275195518,18192.47244442559,10822.519511571307,25689.226089673524
2017-10-10,648.2286088033727,325.7732841157205,978.3332034585178,14599.564503180482,7350.126969528376,21578.860053232893
2017-10-11,714.5712645167189,393.63112692613817,1047.3646356009147,16299.950774825327,9250.99684491584,23305.83452034409
2017-10-12,786.0655914173055,447.22074469886957,1120.6535322321724,17438.13320657712,10353.830857016806,24943.80768976054
2017-10-13,1100.9101443630834,755.4563067205426,1436.029223423251,23878.7413987681,16790.523187216655,31039.796718183126
2017-10-14,1538.432752431383,1213.2206252562469,1857.622937210054,31941.046797122293,24781.868631606867,39400.38492298476
2017-10-15,1595.5598498812788,1287.6099513160239,1910.410581683899,33004.005219078324,25775.72698086714,40610.42258261028
2017-10-16,790.9830509718747,464.15732119562944,1100.122811286581,17827.019884818248,10612.78167836536,24865.815854526736
2017-10-17,637.5820887959984,299.2212112935952,983.9478824396583,14474.200533136598,7107.15923587154,21599.69800013822
2017-10-18,718.8422555172382,378.83525374916474,1049.0899211910685,16433.341916766993,8656.563805004978,23336.2414379724
2017-10-19,805.8928432492137,478.3447024308285,1146.6019648614936,17844.972298212433,10765.881995623991,24925.217967639604
2017-10-20,1136.6637171046877,826.5213629582544,1477.8895839196923,24569.320902386396,17512.31037226002,31802.81594417435
2017-10-21,1590.239423494025,1243.591288190334,1905.7287458792118,32922.42922010639,25793.075967638397,39956.47419519828
2017-10-22,1663.2219710505951,1319.6423804850442,1996.1564998605652,34276.72968461769,27152.86075730432,41202.79729766441
2017-10-23,874.0155125252231,582.7871850363075,1223.831879421365,19386.461694238496,12063.354971721554,26636.480231487596
2017-10-24,735.2178995770555,405.7928974224803,1050.554129244441,16310.51889849513,8841.23595898754,23316.1035572981
2017-10-25,830.0441269762969,510.4911696367617,1166.9919235744296,18531.538526862136,11367.42716830206,26128.159277453586
2017-10-26,929.3706296640485,600.3990113363665,1242.451950464663,20185.062925566126,12996.324499168317,27675.07207872371
2017-10-27,1270.8974316377492,922.3405384335952,1584.9522242025141,27126.61963519696,19905.508510554842,34518.54237017713
2017-10-28,1733.5074214059496,1416.1893217610648,2086.287603298271,35667.94221669206,28403.5644592565,42694.07749800679
2017-10-29,1813.6337702655221,1484.6134602844857,2152.4649749721575,37177.65266397176,29946.440053826045,44335.11567036118
2017-10-30,1029.5486108032503,705.5754024473764,1364.2384746849561,22406.77276373993,15601.598207570574,29719.308634656823
2017-10-31,893.7578494466802,572.4654456769289,1236.029186648775,19411.655844951507,12465.474441609307,26585.58197335131
2017-11-01,989.4270468325685,684.5923839201166,1312.4515888182652,21673.147426254553,14531.937690266368,28846.76060219802
2017-11-02,1087.4272640204213,781.6017806803197,1410.40616352765,23325.80291881594,15914.899546959403,30233.740006856817
2017-11-03,1425.4519264608346,1086.8252301173547,1775.1192694746962,30223.72390604461,22534.395827706216,37234.2148666341
2017-11-04,1882.513459172046,1575.5207409207294,2208.723983590754,38680.64951559712,31872.92987829278,46035.90668293796
2017-11-05,1955.1716957956025,1614.8772875865793,2282.6004604043464,40066.79155700879,32616.542251554467,46921.438007985445
2017-11-06,1161.866205092003,840.4190640961446,1490.1109342612951,25135.61156843989,17220.872516613992,32679.13605398343
2017-11-07,1015.3079426839404,682.0904121565771,1349.4418247493247,21946.71557413842,14564.184568001581,28990.991902819864
2017-11-08,1098.9011220111042,771.6846814655094,1425.801357026286,23984.958639694883,17415.345009418725,31273.646881927292
2017-11-09,1183.7842814505482,859.3702573124546,1532.453627861373,25389.588300051983,18338.627855226194,32259.38794772048
2017-11-10,1507.9875973202568,1196.6606839058159,1836.0528736850554,32021.272873605274,24383.665089334358,38969.121654144554
2017-11-11,1950.785804550104,1610.568236411914,2273.031650427072,40198.237340393694,33644.071433432786,47447.84547817474
2017-11-12,2009.0578631644187,1686.4957019924407,2342.830283612424,41296.82888913614,34169.96777659862,48351.56694933408
2017-11-13,1201.5666421850606,861.8491527391532,1527.5614393360095,26076.881537472917,18706.394665823846,32992.58647005072
2017-11-14,1041.3436781600408,731.6290473474527,1355.0646405444613,22604.474053867885,15387.434507317288,30414.224113837852
2017-11-15,1112.1041507512666,800.9735151494957,1421.435546545931,24370.893162623237,17389.92914670553,31616.543608616517
2017-11-16,1185.2812028415178,877.0657366755241,1524.6358727906759,25521.63427664126,19383.841211275965,33062.76262605706
2017-11-17,1499.1768031690663,1180.306466320726,1824.6441409289653,31923.289017550953,25344.09082376658,39492.547237734325
2017-11-18,1933.3086559575154,1580.617156479026,2264.3806978714815,39899.545446434124,32852.05043227344,47063.18313823466
2017-11-19,1984.7644295746086,1642.5161662388098,2315.884393955167,40831.62627760606,33358.3663757552,47851.53714639981
2017-11-20,1172.4766977996762,853.7552873600235,1510.562432501619,25483.537492129406,18426.1705952079,32941.673562225405
2017-11-21,1009.6037582317181,692.2359237746815,1355.808919843301,21924.724364369296,14371.236527597159,28833.7610940401
2017-11-22,1079.9415605042236,753.8446258686013,1401.7287180173726,23648.949372180254,16667.573870780707,30356.54242469776
2017-11-23,1154.955942724922,826.7060744371238,1484.795468014605,24803.22636514794,17974.71568693526,32092.80417989144
2017-11-24,1472.8851597251182,1155.1461144010823,1827.5760354832616,31253.63511021602,24209.435296808657,38507.22662204794
2017-11-25,1913.2285587370886,1607.241432373223,2236.7104809135562,39324.37770049095,32400.568894631375,46741.905139399285
2017-11-26,1972.9600339119363,1631.4990715443198,2304.2516167566528,40395.13427579544,33010.272387966266,47217.97598451476
2017-11-27,1170.8522818652248,851.7859030773258,1506.1182443737969,25227.359333830093,18245.561002672042,32906.81346967017
2017-11-28,1019.8606598690906,692.1104325637489,1338.4780720907866,21886.981090743622,14977.10565208878,28580.339551147452
2017-11-29,1103.5390823090083,780.1192618255877,1456.2749586141886,23863.34444668849,16646.918054221584,31248.047270369658
2017-11-30,1193.077072002164,873.6648747983694,1529.7404087658101,25298.2306562292,18073.836737502286,32508.371354583214
2017-12-01,1526.4551141431134,1198.58043253591,1856.2009419208798,32052.802931177594,24377.62350939293,39106.00400734013
2017-12-02,1982.7977288249976,1648.5536048862703,2280.6431744075476,40443.70297570482,33736.121087499276,47948.85908931888
2017-12-03,2058.7354092190158,1726.6267692999838,2383.314513542631,41843.62192614403,34880.50191177718,48835.40028005821
2017-12-04,1272.6886603605897,938.2503756039079,1585.4149175979962,27006.71547291778,19631.980321413874,34051.320519751345
2017-12-05,1137.259114256854,819.6229936817507,1467.4078203906136,23991.456756605967,16960.285115492345,31351.875282119894
2017-12-06,1235.652738955632,894.8278802125953,1582.8514343020818,26279.737377949987,18919.34361912598,34157.419167555876
2017-12-07,1338.7241037527315,1016.1390636422676,1679.8680304087486,28006.04615355967,20883.082014140302,34979.826185790356
2017-12-08,1684.1386961254075,1352.4514792303862,1993.160497611592,35024.571342870564,27647.613085465386,42634.4958107706
2017-12-09,2150.7325597748268,1821.6346388292468,2468.2019398245798,43645.44789199657,36323.77029871046,51025.05291930473
2017-12-10,2234.8802630759374,1914.371390836281,2561.7160591991856,45235.46983990001,38924.19816570279,51961.14394295146
2017-12-11,1454.7843067980075,1127.301968288024,1794.7074015519952,30543.6345400209,23432.038156700437,37869.30069786712
2017-12-12,1322.8708351206683,976.3845133880654,1657.582213490003,27624.10943952504,20438.698846710246,34969.17071415098
2017-12-13,1422.2165727016775,1098.410420095678,1752.8872104330583,29955.429246348518,23448.1403262663,36769.62287608451
2017-12-14,1523.5554252130928,1198.0354065830513,1876.200639550429,31668.965446605795,24884.43480703231,38982.357732552395
2017-12-15,1864.5639255647486,1507.8902228746467,2178.035925614306,38618.43999736313,31551.84693011868,45366.7730483251
2017-12-16,2324.100275516771,1998.7033271028397,2645.4360871350486,47113.84800936571,39456.86303064788,53754.02032138329
2017-12-17,2398.612464414503,2067.1617973591924,2715.5407402704845,48522.96441907939,41240.54821057919,55202.53839390489
2017-12-18,1606.4263408261813,1272.5003467629474,1945.3108042205904,33596.87336663293,26598.009310208115,40729.808017559444
2017-12-19,1460.138980813917,1124.7820092915154,1788.3647962032715,30392.89692972813,23167.34487664912,37971.47176759213
2017-12-20,1543.042327659189,1231.5253243205377,1881.1216853929113,32393.731906793328,24686.653186353713,39852.94917712164
2017-12-21,1626.1660607441738,1308.2298099840675,1942.1712540645087,33736.623517876586,26601.205801681917,40581.3792543226
2017-12-22,1947.4367229315483,1638.2227107937913,2265.148099493452,40280.42188335279,33255.276158387416,47459.51107434181
2017-12-23,2386.0324468357353,2064.2008852139274,2710.53523523114,48341.743851355175,40900.32086114658,55312.33669087313
2017-12-24,2438.744395754535,2094.7209472889976,2764.0546673712765,49295.562207608826,42057.4707965447,55957.89985898277
2017-12-25,1624.2581676128548,1296.9766933508404,1930.6902352965387,33900.59162655382,26846.240490301985,41056.43345912433
2017-12-26,1455.5401951859217,1113.8759024104022,1798.4051246681893,30222.06556276942,23136.243308112505,37234.08968844087
2017-12-27,1516.254260538356,1164.370040664061,1845.8953718706587,31750.716038906416,24715.269032544194,38827.44575620954
2017-12-28,1577.797226516729,1255.8969203508686,1935.8739405311444,32631.788547627184,25582.192835235168,39856.09220118921
2017-12-29,1878.4511586750896,1550.9951389886976,2207.009971150464,38731.94128614396,31293.917348911906,46056.573602460856
