date,units_forecast,units_lower,units_upper,revenue_forecast,revenue_lower,revenue_upper
2017-12-30,2297.7313180464585,1998.8492549225202,2619.173321349307,46375.254589331074,38968.07776860301,53134.27022001656
2017-12-31,2332.7412736153087,1999.5162109854123,2667.730834408807,46943.67575343876,39693.77965357826,53836.13731063986
2018-01-01,1502.4485062617396,1182.207467056887,1819.5066087406767,31202.27156194741,23813.653415857807,38247.49914648882
2018-01-02,1320.0656488785955,982.4476198478604,1649.5586367858782,27221.885399080067,20230.988886865503,33884.10161023459
2018-01-03,1369.4232407417317,1048.6389754346694,1703.4614364075537,28497.42804250243,20970.583745161366,35697.7095462096
2018-01-04,1422.119865101124,1094.6909462458618,1748.425525956448,29178.562477048705,22158.246284138477,36616.472795496
2018-01-05,1716.5535370041164,1391.9340580243827,2035.6135543860928,35134.78126430772,27812.438929398486,42255.10085512245
2018-01-06,2132.3072367807745,1796.3313230763745,2475.639952665968,42691.95574271491,36069.24070316833,49641.68798156571
2018-01-07,2166.5031788477027,1838.985164919868,2474.2324934413723,43232.75680394267,36269.13404804142,50756.00393023067
2018-01-08,1338.0785308821316,1023.3210630621309,1666.1403821058013,27521.905005227418,20188.466442697078,34620.82527106667
2018-01-09,1160.1677150139878,829.5545932851467,1470.7828166861993,23628.846662800566,16482.85940718727,30820.302601407093
2018-01-10,1216.5164742564998,884.7462274290101,1553.178378635574,25046.669554789423,18071.04047696795,31814.846029421882
2018-01-11,1278.5168384174663,961.4562200156037,1627.5159379497154,25921.091326278085,19104.21455711859,32901.30327724004
2018-01-12,1584.3601602026304,1270.8152073858764,1934.6173818467364,32117.369886307126,25407.086334543674,39011.41852266452
2018-01-13,2013.3876656542002,1685.9766694845198,2335.9983721692797,39956.36093995119,32267.23884484078,46643.0015956493
2018-01-14,2062.449699200605,1747.4305634660263,2402.1298310877855,40815.04636078596,33674.55372207761,47865.62630848983
2018-01-15,1250.1869359805921,912.7553503828947,1563.0876512485424,25451.903508039653,17905.96630204573,32395.420016633292
2018-01-16,1089.4185790253696,769.4189045078085,1412.4298134656635,21929.709507605785,15240.497832850417,29027.18862059021
2018-01-17,1163.5626041734256,849.4720793798062,1500.412782631794,23734.59136156752,17181.40506547057,31200.112804678287
2018-01-18,1243.677062862876,919.9354389300793,1570.7349673819638,25005.152140124475,17954.120532264173,32426.74319765534
2018-01-19,1567.619488197392,1229.248028666709,1887.484713772254,31599.519693899267,24190.733443620164,38272.2209965074
2018-01-20,2014.4037243863982,1677.5048695549713,2352.3602587959604,39831.54022562549,32340.84219373385,47237.530724048134
2018-01-21,2080.565239523049,1750.5541316814997,2403.691944200142,41071.43772898851,33917.39403002952,49066.170356342045
2018-01-22,1284.4480800867138,948.5718827281954,1609.4535739751284,26071.306862596262,18192.16545055484,33080.627446530016
2018-01-23,1138.5983786343916,786.4626994694319,1450.1131821309546,22888.030952265923,16346.979423440645,30087.815096641636
2018-01-24,1226.1699749797078,908.6174675506778,1560.4503744310364,25002.299663365317,18024.647206591722,32604.67509682337
2018-01-25,1318.028109711403,979.9791614700783,1627.37050580773,26548.226077786767,19088.017970166304,33981.212754217515
2018-01-26,1651.854098681018,1328.5866922372647,1979.059522568089,33380.065635598534,26360.196594651024,40497.54490868463
2018-01-27,2106.524317794143,1783.8199877759255,2423.062775745274,41808.600686725964,34736.72788962808,49055.1387378879
2018-01-28,2178.4774837511877,1827.892581606815,2524.6310388734546,43201.83964322259,36266.3362947431,50469.15826307415
2018-01-29,1386.0027701123872,1054.338813108175,1720.1567844183542,28310.532160433606,21345.08219842422,36450.87687564173
2018-01-30,1241.6336603635214,913.7213750373468,1552.9014422939424,25191.0920079599,18168.541253102263,32440.87562055794
2018-01-31,1328.572511029116,993.01548282235,1671.8966146538703,27324.73674646413,20374.173610807968,34453.44416163651
2018-02-01,1417.734772251385,1074.935816028429,1736.1690284933532,28846.67334058274,22076.7485229661,35529.345212135886
2018-02-02,1746.9098765286426,1404.3838911994715,2083.1707438394906,35613.17565753634,28249.004037559735,42242.98093673404
2018-02-03,2195.1181090999708,1879.0248299030688,2505.166785464139,43937.77632832673,37101.55590055733,50837.70471692959
2018-02-04,2258.97454109689,1928.407058985568,2578.913941218849,45191.89472442046,38290.657043044164,52914.724706131885
2018-02-05,1456.9732318614065,1106.5936763691375,1793.2900998421392,30130.269938049452,23414.87530990228,37778.85565181869
2018-02-06,1301.8766853675354,937.8028068908618,1635.858455199883,26813.79231152469,19343.6944619171,33532.529172130715
2018-02-07,1377.1356247213048,1030.65311391317,1733.3890335086078,28728.54464100285,21454.030013017287,36232.96060523146
2018-02-08,1453.9281291438806,1114.5126408424542,1796.4191772337101,30014.884279899677,22543.20356266897,37693.88842266029
2018-02-09,1770.3152450318428,1435.360295463123,2128.9832831910558,36534.41422344893,29144.156818270596,44129.63526534983
2018-02-10,2205.592487622228,1870.4272870253167,2517.143253180649,44606.0677805162,37316.093614119,51800.668986728066
2018-02-11,2256.648417443801,1912.891181468924,2583.365352924751,45606.630667332814,38308.62708875265,52156.39110650811
2018-02-12,1442.2435992743617,1130.1800593927546,1763.984365863629,30296.07140953657,22896.84588222808,36865.526666965496
2018-02-13,1275.3738936954703,938.8811358197656,1632.3575990135794,26739.992760569592,19420.579668709674,33840.464878251514
2018-02-14,1339.7488993856402,1025.774478147454,1655.7631402825773,28429.430549175337,21243.918581431644,35953.40591173746
2018-02-15,1406.7633517517188,1075.9733403321125,1723.5358828055762,29509.005596039715,22119.487238285947,36195.11078664414
2018-02-16,1714.6699900275157,1383.1948467130185,2046.3838385549707,35844.10524556476,28756.29111501205,43275.33255415541
2018-02-17,2142.9277142526616,1813.5139352509598,2459.883382495903,43756.906670452576,36695.430974228795,50644.13650712296
2018-02-18,2188.5574046574325,1852.6395073139163,2512.529883484236,44626.84937488236,37188.098893075505,51857.768947253986
2018-02-19,1370.4187554168668,1062.9224731225252,1710.4632890619487,29215.928416902894,22049.140939799472,36350.86586509898
2018-02-20,1201.5932370728074,894.7246545311828,1526.6177907268807,25591.404156077493,18948.081208138366,32600.209287295747
2018-02-21,1265.7983629190667,947.1295308188444,1580.408769537157,27244.74151567984,19885.712746429213,34701.39708397033
2018-02-22,1334.4223948466445,1019.1734009139286,1683.4759076763091,28320.6114219929,21310.891055503587,35873.870341917616
2018-02-23,1645.67667010351,1332.9495211387941,1972.3907491842274,34683.80350743878,26922.445697065425,41968.84681156274
2018-02-24,2078.945012800876,1761.523645965422,2429.054386896965,42655.275245325014,35493.25602230746,49811.98567633573
2018-02-25,2131.141438733108,1804.0982865724516,2466.0707316839917,43612.66147657484,36317.58695274293,50409.82206851485
2018-02-26,1320.9894623992586,998.4219820163307,1645.0297684700797,28315.61491296929,20908.17498114423,35977.18828594862
2018-02-27,1161.4080670364156,837.2014840005858,1486.0960677967078,24828.572328684317,17466.248632518167,31667.810074343743
2018-02-28,1235.92944994887,920.4056180066207,1575.3883847542309,26639.758197246083,19821.726206204985,34185.82702208548
2018-03-01,1315.7376075327406,984.370279660255,1649.176598947413,27890.257095084417,20768.39466648638,34662.72213572497
2018-03-02,1638.824863457053,1287.3700108522746,1957.262971404158,34441.00253018767,27043.889076599724,41922.26697744207
2018-03-03,2084.3457205897794,1761.653674464981,2445.503632088825,42608.90587807586,36263.8709715745,49525.92048186694
2018-03-04,2148.979158166891,1836.1762250066338,2486.1296974763627,43767.44786616323,36963.51873269729,51146.55740152568
2018-03-05,1351.2125939579958,1035.7348340709214,1671.2799801127653,28672.101666425693,21999.582762477025,35565.91128764825
2018-03-06,1203.6915707473672,879.2073155879174,1515.3308410923,25383.18072230683,18527.211474874104,32960.905190032136
2018-03-07,1289.7647500416967,930.5970572070235,1618.193864394618,27384.92199777309,20868.15441382524,34378.48328338468
2018-03-08,1380.4040735296824,1054.6211348544914,1713.927355606182,28814.633782506724,21407.965374602674,35954.88034710895
2018-03-09,1713.406232640414,1378.8629413195556,2045.0028586833855,35529.75518926856,28465.712266023187,42517.21384197002
2018-03-10,2167.7501921922776,1845.1314847631593,2502.757165267563,43844.04942505606,36727.51268290796,51452.48882717467
2018-03-11,2239.9627332590867,1932.0200949421703,2557.2550830616456,45128.252274973966,38112.28903012928,52908.07038437121
2018-03-12,1448.405175199342,1145.827450872614,1782.424594935848,30135.543914820435,23383.203263980813,37536.975556703735
2018-03-13,1305.6661978163745,1002.5173266914072,1609.7274274769347,26924.43646668572,19718.410954614017,33982.4468760763
2018-03-14,1394.985747710979,1062.2089907819357,1719.9731618476656,28977.886962024266,21576.698271824866,36470.43485407002
2018-03-15,1487.2989790677689,1157.2389586407949,1825.0377155384556,30432.46517865086,23348.90574654427,37752.02710882951
2018-03-16,1820.3972342037794,1489.726426232553,2135.655082119201,37145.422417965194,29572.66629200264,44422.909245941446
2018-03-17,2273.2853642487235,1913.4552545392446,2583.2392573620955,45430.88359970725,38260.67376253581,52748.82811784198
2018-03-18,2342.546450600576,2030.4687988206117,2650.2864330582274,46660.484115821186,39509.83865265899,53850.74587258629
2018-03-19,1546.6271064495713,1202.9890541215811,1866.7630796796702,31588.819821630397,24584.56490281805,38818.97438257789
2018-03-20,1398.2283102902106,1062.1660882260983,1746.954973820313,28276.30301644166,21151.758953928453,35021.550850981446
2018-03-21,1480.72679744285,1157.3123270380386,1801.5660005889088,30208.23468488137,23111.5590410602,37277.70695221044
2018-03-22,1565.2160120135313,1262.3654560856146,1894.7147675677893,31523.92323201618,24395.93491601502,38700.338929496385
2018-03-23,1889.6636860486697,1556.3010459415461,2206.607160743942,38083.69669392715,30734.314023140036,45197.8949973045
2018-03-24,2333.265415719485,2005.4916528333497,2660.0952448180105,46205.03185036677,39409.73815748233,53396.75278696098
2018-03-25,2392.8053713521886,2062.2354001097738,2731.331983690031,47263.122848523664,40316.75200132748,54857.118788679574
2018-03-26,1586.8683585330564,1258.990382267627,1907.4704990838457,32016.256855471056,25287.39609150037,38875.560948504
2018-03-27,1428.4334846548782,1090.1580802071169,1748.4688722699118,28528.60157795217,20977.160673195274,35920.71356262336
2018-03-28,1501.0841091650104,1165.8181614219925,1821.433775601809,30289.195045527504,22656.046986466747,37628.346698740264
2018-03-29,1576.1136020099207,1253.3545866649813,1894.4308136573513,31440.990607998807,24214.60546948581,38564.69065306018
2018-03-30,1891.6788454256364,1564.3726222290632,2217.712904478314,37847.79493668331,30755.3972005427,45042.32314771175
2018-03-31,2327.1499749619097,2000.122913946668,2635.5475836003966,45830.3260158296,38643.48725348897,52862.43097749734
2018-04-01,2379.467574268653,2042.843459258864,2689.726596726182,46766.71512338167,39118.70333549838,54013.238228673785
2018-04-02,1567.4206555734597,1252.0237125677959,1889.048904052872,31417.823768736664,24005.211718068742,38319.91902631795
2018-04-03,1404.0305261137294,1090.2943795596107,1742.55360603851,27849.971015458967,20890.204052975914,35070.5798251014
2018-04-04,1472.96570760829,1161.6586118189493,1817.676536423094,29553.883975842342,22609.720745229988,36997.038049415256
2018-04-05,1545.5770421332707,1213.8817130959465,1863.6171563587898,30673.70411975592,23510.650935068676,37312.567464637425
2018-04-06,1860.050169219163,1527.1712566531253,2217.953762203432,37073.89863495106,29509.31939963316,44149.86517480775
2018-04-07,2295.7548468665364,1974.0253562980047,2640.674145019285,45075.30232533903,37619.403975819114,52220.406645213894
2018-04-08,2349.6023387184214,2018.8040722098226,2666.2614959988928,46055.614476395946,38890.1508718906,52826.163597829865
2018-04-09,1540.3241943530886,1219.7459678680634,1864.7402277146873,30774.721876536045,24186.879182896606,38275.27516322415
2018-04-10,1380.8575052551425,1055.302992414871,1708.6739698236497,27297.44342371705,19519.99386339591,34041.76118449491
2018-04-11,1454.7617735633255,1120.7306952187655,1769.669779282137,29112.50888315451,22421.37114952141,36494.97787455354
2018-04-12,1533.2564850732824,1225.1541541058066,1862.7394184274954,30361.603990812524,22914.047670078948,37387.05651262125
2018-04-13,1854.3765186071157,1524.3612616833868,2192.5625085517277,36906.330474010174,29925.580328885553,44163.25881832694
2018-04-14,2297.324801744317,1968.8794286683415,2622.795984950619,45064.30559521154,37535.66170835612,52168.87672449215
2018-04-15,2358.774774278063,1999.957973248609,2686.061161866238,46209.724561962954,39782.723591982176,53703.3466949976
2018-04-16,1557.328856318338,1219.3006042682462,1883.6246519219117,31098.75577285415,23690.73979207669,38709.79337147268
2018-04-17,1405.732023161909,1082.0982785449355,1718.447127494994,27792.36282667202,20459.68959158037,34655.34313415625
2018-04-18,1487.35143315393,1170.0778920132943,1810.268080724005,29775.36438990736,22333.5096610571,36895.743738360594
2018-04-19,1573.2181624432951,1249.9385548341722,1884.7104240303386,31185.562420065777,23856.60032712467,37842.44322070003
2018-04-20,1901.1866791633738,1576.725716174993,2255.023806381802,37880.785595635505,30695.472224849866,45512.65039006388
2018-04-21,2350.2913799047055,2019.7112750293365,2677.9308843864956,46175.070795802036,38627.15814523465,53712.86127277444
2018-04-22,2417.1112562668936,2077.854675327979,2749.2301471215255,47439.304218368605,40979.50962461962,55258.644942928346
2018-04-23,1620.055862612905,1314.7015539103734,1967.5689523739788,32426.690341024107,25120.370879848728,39772.70040814008
2018-04-24,1471.7575138298812,1133.7897592855618,1795.8669888501381,29195.641090775607,21749.95180241549,36694.866915499566
2018-04-25,1555.494701647008,1206.4301755832118,1876.5380332817451,31228.89470217029,23614.517850959885,37980.38159350932
2018-04-26,1642.2356811508098,1322.1186544029345,1964.7684856135795,32662.693423362696,26031.006881200337,39820.82217985721
2018-04-27,1969.7992312671245,1652.50078347964,2291.209350798393,39353.865716673085,32770.23436332684,46288.374300305295
2018-04-28,2417.211885385124,2087.7693187473787,2727.701177803607,47616.03481529745,40528.91187156346,55340.1764212762
2018-04-29,2481.07268621923,2156.7305256096074,2795.878003594347,48820.27448357868,41987.94083196221,56028.807983604216
2018-04-30,1679.838635692737,1341.4710128447023,2016.677035733183,33720.57970693875,26310.93365245329,40452.62651262062
2018-05-01,1526.215781632481,1187.5046857068755,1861.7706493543456,30376.744474291303,23833.703623773927,37727.1501053396
2018-05-02,1603.580955923909,1266.8689044634507,1921.7176752752475,32273.456219384716,25105.06909858433,39252.726463138286
2018-05-03,1683.0231543503057,1355.537645587597,1993.4736481153484,33549.43645643709,26258.145074599885,41174.04165174056
2018-05-04,2002.5016121164456,1675.9838621639465,2321.3238531848265,40064.4739204671,32943.94191848906,47593.11011370734
2018-05-05,2441.1999319685156,2117.124979136092,2781.1091334387133,48135.57301519367,41045.69407495771,55053.166741416906
2018-05-06,2495.8559098274036,2165.06077752607,2814.660764161416,49137.539620126,42127.507363027595,55957.36125850764
2018-05-07,1685.1377016726885,1350.0588037556295,2018.4218674619524,33828.373416469236,26485.814248746912,40509.30221316155
2018-05-08,1521.936565725648,1186.3004367622095,1830.6971498117618,30272.06055741878,23046.700499784743,37814.21890277512
2018-05-09,1589.8160727991701,1265.7926473193909,1901.331292006971,31957.57806042214,24827.050949265114,39632.36998321599
2018-05-10,1660.0494686424356,1349.0885630113614,1966.3334094462812,33027.9414227838,26380.107384990908,39797.11933696812
2018-05-11,1970.773810405296,1644.7644697305352,2293.6124984362855,39347.143821567835,32033.696263452148,46793.30964268375
2018-05-12,2401.3403210444285,2087.611687984883,2711.2285068633837,47236.211799211495,40003.93126827057,54652.91993580468
2018-05-13,2448.6721684351696,2109.0183061601783,2764.7944920919754,48073.70158094733,40958.33972570949,54629.352008738475
2018-05-14,1631.5429942526712,1314.5342699675143,1963.1900455532207,32621.007237320107,25676.977800404555,40020.31306203745
2018-05-15,1462.9612867120609,1126.0914739658604,1808.513323447572,28945.076451160778,21548.580053348996,35886.224303202835
2018-05-16,1526.585758781397,1201.2238690037334,1865.1542814543375,30537.34708213478,22669.20143353426,37581.71707485008
2018-05-17,1593.7608603232568,1272.003395232545,1922.0741273182268,31542.737636409343,24278.09318458196,39312.70956527413
2018-05-18,1902.6696045860367,1561.8345695246048,2237.92398212909,37826.54138726667,30249.42156751205,44421.537983575174
2018-05-19,2332.6831777137036,1989.6311899420791,2645.620618228113,45710.45016655019,38585.12154808696,52964.5423999056
2018-05-20,2380.7185498510753,2035.1524713868964,2703.2378496388264,46573.03279796688,39526.43643608173,53512.36104927987
2018-05-21,1565.517411461841,1220.2750570293097,1893.957784957472,31175.039893561217,23785.94543449118,38378.75209864997
2018-05-22,1400.0315143443872,1069.3908331133307,1726.0698419922,27582.130948575574,19717.66529854101,34772.90231746328
2018-05-23,1467.8395516591554,1132.0083364334237,1789.0737217126398,29283.836764444844,21923.07471049268,35558.40679476075
2018-05-24,1540.184666105403,1214.9392796478671,1866.4226330573192,30422.589804888572,23087.583265916895,36742.091947385714
2018-05-25,1855.1297163380161,1493.2089756287107,2193.69598950567,36860.67139762589,29651.00816881091,43825.523372495554
2018-05-26,2291.9095770997187,1966.6126043972183,2616.966983606855,44916.3006549506,37982.829713497995,52392.18793772625
2018-05-27,2347.29228913281,2015.2677560530803,2666.8626281430725,45964.18865172878,39083.98148472943,52902.55410687867
2018-05-28,1539.8609760181805,1211.8550618739753,1868.3967734667815,30760.927883721524,23628.065284958306,38028.47436593676
2018-05-29,1382.4028593709131,1048.8643216626028,1700.4487892291597,27367.81103611567,19970.073171563363,34713.1971302094
2018-05-30,1458.329758499717,1136.040608366421,1770.724777317737,29269.8900043377,22179.154046668296,36747.97992541241
2018-05-31,1538.7192134367833,1212.8739706076603,1847.9823781849789,30605.10555956321,23400.48754199261,37960.874438804414
2018-06-01,1861.4732793242813,1505.5557412807868,2162.2073809877497,37231.33428754676,30140.22795634634,44650.92494688473
2018-06-02,2305.6743216560717,1963.3747031788669,2624.2276345703694,45462.57536921355,37904.15504484057,52766.59398425888
2018-06-03,2367.948888480554,2071.2928573733075,2692.649096430783,46669.59846992123,39403.47041945816,54044.29389150167
2018-06-04,1566.7528407364866,1251.353762285113,1935.1025101877872,31605.42058749169,24503.252356086017,38788.4878891334
2018-06-05,1414.7626812479298,1081.817944920058,1722.9999510783146,28328.203848879457,21822.879892507157,35635.73832524705
2018-06-06,1495.298084357926,1168.2090756497032,1847.6623516800714,30320.38335759203,23109.697582200315,37700.88851866934
2018-06-07,1579.3645926913512,1239.6122421709229,1892.6210704681844,31717.853880756556,24287.484795143064,38869.568115251
2018-06-08,1904.8135011028596,1579.206426458936,2217.883743197664,38377.06067828377,30869.097722328206,45623.73710942597
2018-06-09,2350.6982412545885,2008.8013880340652,2698.9956875349576,46611.21602667309,39212.55110830298,53755.82321651186
2018-06-10,2413.638339034839,2064.676382036928,2742.312298615533,47790.96202538496,40444.18198825705,55053.8052203167
2018-06-11,1612.1041340862048,1272.5364978970035,1928.8852579566449,32669.847209241267,25702.02395061061,39623.64587834844
2018-06-12,1458.807221683263,1099.9944189029636,1786.9059165074864,29307.20899118957,21945.549247125946,36958.83545880097
2018-06-13,1537.1216496775987,1211.5138437022185,1858.5957708393719,31187.271433795646,23789.440911844493,38077.3586127606
2018-06-14,1618.1248777539947,1295.7055427238233,1937.755626460738,32448.287885734553,25130.06221997781,39687.75803000237
2018-06-15,1939.755568665083,1592.6571846994627,2264.1389513992526,38949.57486597872,31696.31061070546,46737.14607642615
2018-06-16,2381.1675820550226,2034.8897041449818,2703.906784502057,47007.66013639885,39928.98025340621,54519.02514855368
2018-06-17,2439.091306148827,2084.411979047677,2772.151590013495,47996.86721035956,40939.49292588164,55199.992504640286
2018-06-18,1632.115583981204,1294.99909026719,1967.3756990932668,32674.70571306638,25177.221698853195,39324.66015175379
2018-06-19,1473.075264320562,1153.9958492705618,1811.2727814823706,29104.661694525934,21514.57410076115,35946.631016225525
2018-06-20,1545.4694807265837,1205.0538351065088,1868.8483622870863,30775.199604664856,23447.051523371905,37750.53115100745
2018-06-21,1620.49973561893,1302.366875124991,1956.6728988504333,31828.807755399303,24793.615784467424,39356.88643225462
2018-06-22,1936.224926007404,1616.9589444832754,2262.8259596937105,38128.93596498086,30749.986388246245,45149.36156560153
2018-06-23,2371.912744067431,2060.15279232553,2695.5047602293484,45996.050602031166,38894.830724247404,53527.91744092097
2018-06-24,2424.398644625632,2092.0571225756166,2728.9561316749077,46808.13146355837,39863.77684902787,54276.65943389278
2018-06-25,1612.3656858692786,1282.2959806361682,1923.3248023000613,31325.98194454629,24027.588296389178,38350.2337510891
2018-06-26,1448.7303149237653,1113.7557948919537,1773.2422912725954,27615.948448688076,20477.888958122203,35026.55674157017
2018-06-27,1517.0592340596788,1198.269122126699,1846.1631586218464,29168.862357619037,21857.778812835466,36407.60430654386
2018-06-28,1588.6064472176024,1239.8363600316054,1911.4792213554033,30129.037716507064,22901.48417090689,37044.33472591532
2018-06-29,1901.4676361936347,1564.53937363662,2225.487218969908,36361.17435318948,28886.5803807796,43029.46321070717
